FishID,Lake,Mass_g,Ectoparasites_YN,SL_mm,BodyDepth,BuccalCavityLength,Sex_MFU,ProcessedBy,GapeWidth,EpWidth,ProcessedBy,RakerNum,RakerLength1,RakerLength2,RakerLength3,RakerLength4,IRSpace1,IRSpace2,IRSpace3,,Notes
S180155,Arc,0.63,N,42.9,8.56,8.25,F,Louis,,,,,,,,,,,,,
S180154,Arc,0.81,N,42.91,11.02,9.48,M,Louis,,,,,,,,,,,,,
S180153,Arc,0.74,N,43.81,9.56,7.07,F,Louis,,,,,,,,,,,,,
S180152,Arc,0.88,N,42.93,10.08,8.73,F,Louis,,,,,,,,,,,,,"Seems like a nematode emerged from an egg inside the abdomen, the egg look like a tumor"
S180151,Arc,0.51,N,37.55,9.02,6.56,F,Louis,,,,,,,,,,,,,
S180685,Corcoran,0.92,N,47.82,9.86,10.82,M,Louis,3.08,5.36,Grant,20,,,,,,,,,
S180686,Corcoran,1.02,N,48.65,10.47,11.71,M,Louis,,,,,,,,,,,,,
S180687,Corcoran,0.39,N,34.02,7.62,7.72,F,Louis,,,,,,,,,,,,,
S180688,Corcoran,0.96,N,47.01,11.05,10.8,F,Louis,2.72,5.45,Grant,20,,,,,,,,,
S180681,Corcoran,1.15,N,51.2,11.4,12.59,M,Louis,,,,,,,,,,,,,
S180682,Corcoran,0.88,Y,45.7,9.54,11.23,M,Louis,,,,,,,,,,,,,Brown spot left side of the tail
S180683,Corcoran,0.62,N,37.37,9.53,8.85,F,Louis,,,,,,,,,,,,,
S180684,Corcoran,0.51,N,37.21,8.25,9.37,M,Louis,,,,,,,,,,,,,
S180677,Corcoran,1.07,N,47.65,11.36,10.6,F,Louis,,,,,,,,,,,,,
S180678,Corcoran,0.7,N,40.82,9.59,9.94,M,Louis,,,,,,,,,,,,,
S180679,Corcoran,1.26,N,51.12,11.51,10.88,F,Louis,,,,,,,,,,,,,
S180680,Corcoran,0.9,N,42.37,10.05,9.23,F,Louis,,,,,,,,,,,,,
S180541,Tern,2.17,N,53.14,13.55,10.56,F,Louis,,,,,,,,,,,,,
S180542,Tern,3.21,N,62.8,13.75,12.94,F,Louis,,,,,,,,,,,,,
S180543,Tern,0.35,N,35.14,7.51,6.95,F,Louis,,,,,,,,,,,,,
S180544,Tern,0.34,N,30.8,7.37,6.49,U,Louis,,,,,,,,,,,,,
S180334,Tern,0.38,Y,33.29,8.4,7.35,U,Louis,,,,,,,,,,,,,White parasite under skin
S180338,Tern,1.12,N,49.36,10.88,10.39,M,Louis,,,,,,,,,,,,,
S180337,Tern,1.26,N,49.5,11.64,11.42,M,Louis,,,,,,,,,,,,,
S180470,Engineer,1.84,N,56.75,12.09,13.68,M,Louis,,,,,,,,,,,,,Yellow mucus around the digestive tract
S180469,Engineer,0.94,N,46.63,8.93,10,F,Louis,,,,,,,,,,,,,
S180468,Engineer,1.41,N,52.29,10.87,11.38,F,Louis,,,,,,,,,,,,,Decolored spot on the right side
S180467,Engineer,1.05,N,47.82,10.03,10.36,F,Louis,,,,,,,,,,,,,
S180466,Engineer,1.91,N,57.39,11.2,12.07,F,Louis,,,,,,,,,,,,,
S180465,Engineer,1.89,N,52.98,10.09,10.55,F,Louis,,,,,,,,,,,,,
S180464,Engineer,1.97,N,54.97,11.46,12.22,F,Louis,,,,,,,,,,,,,
S180463,Engineer,1.59,N,55.33,11.4,12.37,F,Louis,,,,,,,,,,,,,
S180462,Engineer,1.8,Y,55.44,11.73,11.68,F,Louis,,,,,,,,,,,,,White tumor under skin left side
S180461,Engineer,1.91,N,54.17,11.82,11.27,F,Louis,,,,,,,,,,,,,
S180304,Ruth,1.47,N,53.69,11.49,12.34,F,Louis,,,,,,,,,,,,,
S180305,Ruth,1.44,N,52.39,12.12,13.1,M,Louis,,,,,,,,,,,,,
S180306,Ruth,2.16,N,59.56,13.04,14.15,F,Louis,,,,,,,,,,,,,
S180307,Ruth,1.64,N,56.97,11.27,12.18,F,Louis,,,,,,,,,,,,,
S180308,Ruth,0.73,N,43.15,8.64,9.15,F,Louis,,,,,,,,,,,,,
S180299,Ruth,0.97,N,46.65,10.67,10.75,F,Louis,,,,,,,,,,,,,
S180300,Ruth,0.58,Y,40.21,8.43,9.38,F,Louis,,,,,,,,,,,,,White parasite on the left side
S180301,Ruth,1.04,N,48.4,10.99,10.94,F,Louis,,,,,,,,,,,,,
S180302,Ruth,0.55,N,40.55,8.14,8.82,F,Louis,,,,,,,,,,,,,
S180303,Ruth,1.49,N,52.66,11.69,12.53,F,Louis,,,,,,,,,,,,,
S180521,Tern,0.3,N,31.35,6.69,6.83,M,Bailey,,,,,,,,,,,,,
S180522,Tern,0.42,N,34.57,7.37,8.19,M,Bailey,,,,,,,,,,,,,
S180523,Tern,0.49,N,36.92,7.44,8.18,U,Bailey,2.03,4.3,Grant,18,,,,,,,,,
S180524,Tern,0.28,N,29.52,5.88,6.18,U,Bailey,1.61,3.65,Grant,19,,,,,,,,,
S180525,Tern,0.34,N,31.96,6.67,7.17,F,Bailey,1.64,4.03,Grant,17,,,,,,,,,
S180526,Tern,0.33,N,32.11,6.8,7.03,M,Bailey,1.62,3.96,Grant,20,,,,,,,,,
S180527,Tern,0.48,N,36.41,7.59,8.09,M,Bailey,1.9,4.24,Grant,18,,,,,,,,,
S180528,Tern,2.18,N,55.8,13.23,11.57,F,Bailey,3.22,6.32,Grant,17,,,,,,,,,
S180529,Tern,1.44,N,47.58,11.38,12.01,M,Bailey,3.36,6.09,Grant,17,,,,,,,,,
S180530,Tern,2.91,N,59.5,13.88,13.15,F,Bailey,3.53,6.77,Grant,19,,,,,,,,,
S180041,G,1.34,N,54.91,10.65,12.86,M,Louis,,,,,,,,,,,,,
S180042,G,0.7,N,44.76,8.7,9.99,F,Louis,,,,,,,,,,,,,
S180043,G,0.8,N,48.45,9.35,9.75,F,Louis,,,,,,,,,,,,,
S180044,G,1.5,N,50.48,11.84,12.07,U,Louis,,,,,,,,,,,,,
S180045,G,1.34,N,48.45,10.44,10.83,F,Louis,,,,,,,,,,,,,
S180046,G,0.87,N,47.56,9.26,10.72,F,Louis,,,,,,,,,,,,,
S180047,G,0.97,N,48.49,8.75,10.22,F,Louis,,,,,,,,,,,,,
S180048,G,1.07,N,49.59,9.84,11.64,M,Louis,,,,,,,,,,,,,
S180049,G,1.56,N,57.35,10.62,14.56,M,Louis,,,,,,,,,,,,,
S180050,G,0.84,N,46.3,8.96,10.48,F,Louis,,,,,,,,,,,,,
S180150,Arc,1.32,N,46.91,11.65,8.42,F,Louis,,,,,,,,,,,,,
S180149,Arc,2.91,N,56.73,15.41,11.16,F,Louis,,,,,,,,,,,,,
S180148,Arc,2.01,N,57.93,13.74,12.61,M,Louis,,,,,,,,,,,,,
S180147,Arc,1.89,Y,55.29,13.9,12.08,M,Louis,,,,,,,,,,,,,Brown spot left fin
S180146,Arc,0.81,N,43.41,10.47,8.92,U,Louis,,,,,,,,,,,,,
S180145,Arc,1.57,N,50.31,11.96,9.75,F,Louis,,,,,,,,,,,,,
S180144,Arc,0.64,N,38.4,9.07,8.44,U,Louis,,,,,,,,,,,,,
S180143,Arc,1.08,N,45.53,10.45,8.72,F,Louis,,,,,,,,,,,,,
S180142,Arc,0.96,N,46.62,10.76,7.8,F,Louis,,,,,,,,,,,,,
S180141,Arc,0.84,N,42.67,10.58,9.26,U,Louis,,,,,,,,,,,,,
S180229,Ruth,0.45,N,36.97,7.65,8.98,U,Louis,,,,,,,,,,,,,
S180230,Ruth,0.9,N,48.64,8.57,10.81,F,Louis,,,,,,,,,,,,,
S180231,Ruth,1.06,N,46.94,10.03,10.71,M,Louis,,,,,,,,,,,,,
S180232,Ruth,0.78,N,44.36,8.97,10.42,F,Louis,,,,,,,,,,,,,
S180233,Ruth,2.29,N,60.82,12.81,15.1,M,Louis,,,,,,,,,,,,,
S180234,Ruth,0.94,N,48.96,9.18,12.23,M,Louis,,,,,,,,,,,,,
S180235,Ruth,0.72,Y,44.42,9.01,9.68,F,Louis,,,,,,,,,,,,,White spot on left side
S180236,Ruth,1.41,N,51.54,10.98,12.53,M,Louis,,,,,,,,,,,,,
S180237,Ruth,2.64,N,61.17,14.27,14.03,F,Louis,3.39,7.4,Grant,21,,,,,,,,,
S180238,Ruth,2.23,N,57.43,13.06,14.6,M,Louis,3.71,6.8,Grant,20,,,,,,,,,
S180441,Watson,0.32,N,33.33,7.34,7.13,U,Louis,1.84,4.07,Grant,17,,,,,,,,,
S180442,Watson,0.47,N,38.28,8.21,8.3,F,Louis,2.08,4.66,Grant,20,,,,,,,,,
S180443,Watson,0.67,N,43.71,8.91,9.95,M,Louis,2.12,5.09,Grant,,,,,,,,,,
S180444,Watson,0.79,N,45.44,10.38,9.42,F,Louis,2.56,5.37,Grant,20,,,,,,,,,
S180445,Watson,0.5,N,37.69,8.66,8.54,F,Louis,2.05,4.62,Grant,19,,,,,,,,,
S180446,Watson,0.28,N,33.29,7.15,7.06,U,Louis,1.33,3.91,Grant,17,,,,,,,,,
S180447,Watson,0.44,N,35.27,8.34,8,M,Louis,1.9,4.44,Grant,19,,,,,,,,,
S180448,Watson,0.65,N,41.21,9.3,10.24,F,Louis,2.87,4.99,Grant,,,,,,,,,,"Mouth open, could affect some measurements"
S180449,Watson,0.33,N,34.35,7.49,7.64,U,Louis,1.89,4.22,Grant,19,,,,,,,,,
S180450,Watson,0.62,N,40.45,9.01,9.54,M,Louis,2.42,4.91,Grant,18,,,,,,,,,
S180596,Wik,3.32,N,71.7,14.06,15.53,F,Louis,4.63,8.25,Grant,20,,,,,,,,,
S180597,Wik,1.01,N,48.79,9.12,12.12,M,Louis,,,,,,,,,,,,,
S180595,Wik,1.27,N,53.16,10.53,12.67,F,Louis,3.63,6.4,Grant,23,,,,,,,,,
S180598,Wik,0.7,N,43.66,7.88,9.7,F,Louis,2.28,5.18,Grant,20,,,,,,,,,
S180599,Wik,1.34,N,53.11,9.76,11.23,F,Louis,2.65,6.05,Grant,23,,,,,,,,,
S180600,Wik,0.71,N,44.71,8.29,10.78,U,Louis,2.22,5.15,Grant,20,,,,,,,,,
S180601,Wik,0.56,N,41.46,7.48,10.34,U,Louis,,,,,,,,,,,,,
S180602,Wik,0.47,N,41.63,7.45,10.13,M,Louis,,,,,,,,,,,,,
S180161,Arc,0.43,N,33.39,7.69,7.14,U,Bailey,,,,,,,,,,,,,
S180162,Arc,2.67,N,59.63,14,12.21,F,Bailey,,,,,,,,,,,,,
S180163,Arc,2.78,N,60.88,14.33,12.76,F,Bailey,,,,,,,,,,,,,
S180164,Arc,0.95,N,42.47,9.83,8.85,F,Bailey,,,,,,,,,,,,,
S180165,Arc,0.98,N,46.72,10.07,8.67,F,Bailey,,,,,,,,,,,,,
S180166,Arc,1.56,N,50.87,12.03,10.78,M,Bailey,,,,,,,,,,,,,
S180167,Arc,2.62,N,61.06,13.64,14.19,M,Bailey,,,,,,,,,,,,,
S180168,Arc,0.75,N,45.17,8.99,8.79,F,Bailey,,,,,,,,,,,,,
S180169,Arc,2.31,N,56.81,13.14,13.12,M,Bailey,,,,,,,,,,,,,
S180170,Arc,2.17,N,58.21,13.98,12.84,M,Bailey,,,,,,,,,,,,,
S180555,Spirit,0.66,N,41.4,7.92,8.88,F,Louis,2.2,4.14,Grant,20,,,,,,,,,
S180556,Spirit,0.46,N,40.01,7.51,8.92,M,Louis,1.79,4.27,Grant,22,,,,,,,,,
S180557,Spirit,0.42,N,36.85,7.4,8.5,M,Louis,1.47,4.26,Grant,20,,,,,,,,,
S180558,Spirit,0.49,Y,37.86,7.07,8.38,M,Louis,2.13,4.23,Grant,18,,,,,,,,,Black spot on tail
S180559,Spirit,0.43,N,38.84,7.36,8.48,M,Louis,1.69,4.2,Grant,21,,,,,,,,,
S180560,Spirit,1.29,N,50.12,10.81,10.39,F,Louis,2.86,5.78,Grant,20,,,,,,,,,
S180561,Spirit,0.53,N,38.79,7.4,7.64,F,Louis,1.72,4.17,Grant,19,,,,,,,,,
S180562,Spirit,0.76,N,44.96,8.43,9.16,F,Louis,2.34,4.8,Grant,21,,,,,,,,,
S180563,Spirit,0.99,N,45.05,9.07,9.46,F,Louis,2.15,4.9,Grant,19,,,,,,,,,
S180564,Spirit,0.48,N,38.4,7.32,8.7,M,Louis,1.97,4.43,Grant,18, ,,,,,,,,
S180289,Ruth,0.6,N,41.11,7.59,9.12,M,Bailey,,,,,,,,,,,,,
S180290,Ruth,1.04,N,46.56,9.79,10.36,F,Bailey,,,,,,,,,,,,,
S180291,Ruth,0.87,N,44.56,9.49,9.87,F,Bailey,,,,,,,,,,,,,
S180292,Ruth,1.47,N,50.6,11.3,12.88,M,Bailey,,,,,,,,,,,,,
S180293,Ruth,1.28,N,50.7,10.44,10.25,F,Bailey,,,,,,,,,,,,,
S180294,Ruth,2.47,N,60.57,13.33,13.6,F,Bailey,,,,,,,,,,,,,
S180295,Ruth,2.01,N,57.08,12.9,13.05,F,Bailey,,,,,,,,,,,,,
S180296,Ruth,1.95,N,58.99,11.78,14.79,M,Bailey,,,,,,,,,,,,,
S180297,Ruth,0.48,N,38.27,7.66,7.87,M,Bailey,,,,,,,,,,,,,
S180298,Ruth,0.81,N,43.53,9.18,10.42,F,Bailey,,,,,,,,,,,,,
S180988,Long,0.83,N,48.01,9.06,10.81,M,Louis,2.11,4.9,Grant,22,,,,,,,,,
S180987,Long,0.88,N,49.52,9.07,10.64,M,Louis,2.36,4.86,Grant,21,,,,,,,,,
S180986,Long,1.09,Y,53.74,10.15,13.29,M,Louis,2.5,6.16,Grant,23,,,,,,,,,Black spot left side
S180985,Long,0.6,N,43.15,8.21,9.45,M,Louis,1.94,4.43,Grant,19,,,,,,,,,
S180981,Long,1.69,N,58.4,11.69,13.5,M,Louis,3.34,6.38,Grant,21,,,,,,,,,
S180982,Long,0.81,Y,46.46,8.72,10.23,M,Louis,2.23,4.94,Grant,22,,,,,,,,,Black spot left side
S180983,Long,1.17,N,54.57,10.27,12.76,M,Louis,2.73,5.57,Grant,24,,,,,,,,,
S180984,Long,0.58,N,44.22,8.33,10.21,M,Louis,2.14,4.63,Grant,22,,,,,,,,,
S180750,Walby,0.93,N,48.67,9.86,10.99,F,Louis,,,,,,,,,,,,,
S180751,Walby,0.42,N,37.2,7.55,8.21,F,Louis,1.94,4.43,Grant,22,,,,,,,,,
S180752,Walby,0.51,N,38.21,8.03,9.35,M,Louis,2.18,4.39,Grant,21,,,,,,,,,
S180753,Walby,0.81,Y,45.2,9.48,10.99,M,Louis,,,,,,,,,,,,,Brown spot left fin
S180754,Walby,0.29,N,33.71,6.95,7.59,M,Louis,1.6,3.7,Grant,22,,,,,,,,,
S180755,Walby,0.32,N,34.67,7.4,7.45,U,Louis,,,,,,,,,,,,,
S180756,Walby,0.53,N,39.27,8.51,9,F,Louis,,,,,,,,,,,,,
S180757,Walby,0.73,Y,40.54,8.42,9.02,F,Louis,,,,,,,,,,,,,Brown spot right side
S180758,Walby,0.69,Y,42.25,9.14,9.62,M,Louis,,,,,,,,,,,,,White spot right side
S180759,Walby,0.59,Y,40.31,8.72,11.03,F,Louis,,,,,,,,,,,,,Brown spot left fin
S180760,Walby,0.66,N,43.66,9.3,10.24,F,Louis,,,,,,,,,,,,,
S180761,Walby,0.79,N,43.65,9.52,9.56,F,Louis,,,,,,,,,,,,,
S180391,Jean,0.68,N,42.38,9.7,10.21,F,Louis,2.49,5.66,Grant,22,,,,,,,,,
S180392,Jean,1.63,N,50.51,11.87,11.25,F,Louis,2.76,6.33,Grant,17,,,,,,,,,
S180393,Jean,2,N,52.79,13.38,13.79,M,Louis,,,,,,,,,,,,,
S180394,Jean,0.52,N,42.78,9.51,10.42,M,Louis,2.34,5.24,Grant,20,,,,,,,,,
S180395,Jean,0.78,N,43.17,10.12,10.19,F,Louis,2.47,5.52,Grant,20,,,,,,,,,
S180396,Jean,1.18,N,47.31,11.87,12.54,M,Louis,2.27,5.27,Grant,20,,,,,,,,,
S180397,Jean,0.79,N,44.38,10.31,9.97,F,Louis,2.78,5.55,Grant,21,,,,,,,,,
S180398,Jean,1.17,N,49.36,11.5,10.85,F,Louis,3.31,6,Grant,21,,,,,,,,,
S180399,Jean,0.47,N,37.26,8.76,8.88,M,Louis,1.99,4.81,Grant,20,,,,,,,,,
S180400,Jean,0.97,Y,45.56,10.67,10.06,F,Louis,2.87,5.53,Grant,18,,,,,,,,,little black spot  left side
S180665,South_Rolly,0.9,N,52.02,9.9,11.34,F,Louis,2.13,5.48,Grant,19,,,,,,,,,
S180666,South_Rolly,0.51,N,43.01,7.92,9.22,F,Louis,1.98,4.61,Grant,22,,,,,,,,,
S180667,South_Rolly,0.54,N,44.65,7.35,10.59,M,Louis,2.28,4.71,Grant,21,,,,,,,,,
S180661,South_Rolly,1.07,N,53.82,10.44,12.69,M,Louis,3.03,5.18,Grant,21,,,,,,,,,
S180662,South_Rolly,0.9,N,50.44,9.24,11.77,F,Louis,,,,,,,,,,,,,
S180663,South_Rolly,0.91,N,47.61,9.81,11.35,M,Louis,2.78,5.09,Grant,21,,,,,,,,,
S180664,South_Rolly,0.43,N,40.45,7.14,9.37,M,Louis,1.85,4.23,Grant,22,,,,,,,,,
S180657,South_Rolly,0.52,N,41.24,8.05,10.48,M,Louis,1.97,4.63,Grant,19,,,,,,,,,
S180658,South_Rolly,0.84,N,49.14,9.62,11.74,M,Louis,2.2,5.09,Grant,21,,,,,,,,,
S180659,South_Rolly,0.63,N,45.38,8.43,10.79,M,Louis,,,,,,,,,,,,,
S180660,South_Rolly,0.61,N,44.47,8.34,10.4,M,Louis,,,,,,,,,,,,,
S180766,Walby,1.01,N,45.74,10.04,11.19,F,Grant,,,,,,,,,,,,,
S180767,Walby,0.59,Y,39.94,8.31,8.61,F,Grant,,,,,,,,,,,,,mussel
S180768,Walby,0.67,N,39.35,8.31,9.55,F,Grant,,,,,,,,,,,,,
S180769,Walby,0.52,N,40.05,8.18,9.02,F,Grant,,,,,,,,,,,,,
S180762,Walby,0.35,N,35.28,7.14,8.36,M,Grant,,,,,,,,,,,,,
S180763,Walby,0.75,N,44.02,9.22,10.43,F,Grant,,,,,,,,,,,,,
S180764,Walby,0.81,N,44.01,9.15,10.54,M,Grant,,,,,,,,,,,,,
S180765,Walby,1.11,N,48.48,10.3,11.34,M,Grant,,,,,,,,,,,,,
S180913,Walby,0.68,N,40.1,8.45,9.57,F,Grant,,,,,,,,,,,,,
S180914,Walby,0.53,N,40.64,8.06,8.84,F,Grant,,,,,,,,,,,,,
S180915,Walby,0.59,N,39.22,8.45,8.64,F,Grant,,,,,,,,,,,,,
S180916,Walby,0.43,N,35.62,7.67,8.16,F,Grant,,,,,,,,,,,,,
S180778,Finger,0.89,Y,45.3,10.26,10.17,M,Louis,,,,,,,,,,,,,Brown spot on right side of the tail
S180779,Finger,0.9,N,45.76,10.16,10.12,M,Louis,,,,,,,,,,,,,
S180780,Finger,1.02,N,50.31,10.52,11.4,F,Louis,2.66,5.47,Grant,23,,,,,,,,,
S180781,Finger,1.14,N,50.48,11.02,10.99,F,Louis,2.81,5.58,Grant,21,,,,,,,,,
S180782,Finger,0.56,N,40.81,9.27,8.27,M,Louis,,,,,,,,,,,,,
S180783,Finger,0.65,N,44.23,9.22,9.19,F,Louis,,,,,,,,,,,,,
S180784,Finger,0.96,N,45.26,10.49,10.7,M,Louis,,,,,,,,,,,,,
S180785,Finger,0.39,N,35.77,7.42,8.17,U,Louis,1.75,3.98,Grant,20,,,,,,,,,
S180786,Finger,0.5,N,40.04,8.58,7.97,F,Louis,,,,,,,,,,,,,
S180787,Finger,0.9,N,47.4,9.84,10.66,M,Louis,,,,,,,,,,,,,Weird white scar
S180788,Finger,0.59,N,41.06,8.69,9.19,U,Louis,,,,,,,,,,,,,
S180789,Finger,0.47,N,37.81,7.97,7.92,M,Louis,,,,,,,,,,,,,
S180672,Corcoran,0.46,N,37.47,7.83,8.38,F,Louis,,,,,,,,,,,,,
S180673,Corcoran,0.43,N,36.2,8.14,8.79,M,Louis,,,,,,,,,,,,,
S180674,Corcoran,0.29,N,31.59,6.86,7.89,U,Louis,,,,,,,,,,,,,
S180675,Corcoran,0.44,N,34.88,8.18,8.73,M,Louis,,,,,,,,,,,,,
S180668,Corcoran,0.98,N,46.17,10.56,10.48,F,Louis,,,,,,,,,,,,,
S180669,Corcoran,1.02,N,46.95,10.36,11.41,M,Louis,,,,,,,,,,,,,
S180670,Corcoran,0.69,N,44.8,8.94,9.98,F,Louis,,,,,,,,,,,,,
S180671,Corcoran,0.44,N,36.93,7.74,8.45,U,Louis,,,,,,,,,,,,,
S180491,Jean,1.56,N,52.89,12.21,12.55,F,Bailey,3.67,6.73,Grant,20,,,,,,,,,
S180492,Jean,1.06,N,44.25,10.6,11.62,M,Bailey,,,,,,,,,,,,,
S180493,Jean,1.97,N,54.14,13,13.32,F,Bailey,,,,,,,,,,,,,
S180494,Jean,1.38,N,49.79,11.41,11.71,F,Bailey,4.02,6.08,Grant,18,,,,,,,,,
S180495,Jean,0.52,N,39.6,8.36,10.44,M,Bailey,,,,,,,,,,,,,
S180496,Jean,1.41,N,48.01,11.45,11.06,F,Bailey,,,,,,,,,,,,,
S180497,Jean,1.09,N,48.86,10.46,12.29,M,Bailey,,,,,,,,,,,,,
S180498,Jean,1.27,N,48.02,11.23,12.25,M,Bailey,,,,,,,,,,,,,
S180499,Jean,0.98,N,44.52,10.32,11.14,M,Bailey,,,,,,,,,,,,,
S180500,Jean,0.93,N,45.96,9.66,11.54,F,Bailey,,,,,,,,,,,,,
